lon,lat,age (Ma),label,source
-73.0,-45.6,23.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,18.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,13.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,8.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,3.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,-1.9699999999999989,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,23.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,18.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,13.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,8.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,3.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,-1.9699999999999989,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,23.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,18.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,13.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,8.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,3.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,-1.9699999999999989,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,23.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,18.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,13.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,8.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,3.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,-1.9699999999999989,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,23.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,18.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,13.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,8.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,3.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,-1.9699999999999989,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,23.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,18.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,13.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,8.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,3.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,-1.9699999999999989,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,23.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,18.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,13.03,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,8.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,3.030000000000001,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
-73.0,-45.6,-1.9699999999999989,negative,"JALOWITZKI T. L. R., GERVASONI F., CONCEIAO R. V., ORIHASHI Y., BERTOTTO G. W., SUMINO H., SCHILLING M. E., NAGAO K., MORATA D., SYLVESTER P. J.:    SLAB-DERIVED COMPONENTS IN THE SUBCONTINENTAL LITHOSPHERIC MANTLE BENEATH CHILEAN PATAGONIA: GEOCHEMISTRY AND SR-ND-PB ISOTOPES OF MANTLE XENOLITHS AND HOST BASALT  LITHOS 292-293   [2017] 179-197    GeoReM-id: 10699   doi: 10.1016/j.lithos.2017.09.008"
142.3,27.3,56.0,negative,"TAYLOR R. N., NESBITT R. W., VIDAL P., HARMON R. S., AUVRAY B., CROUDACE I. W.:    MINERALOGY, CHEMISTRY, AND GENESIS OF THE BONINITE SERIES VOLCANICS, CHICHIJIMA, BONIN ISLANDS, JAPAN  J. PETROL. 35   [1994] 577-617    doi: 10.1093/petrology/35.3.577"
142.3,27.3,51.0,negative,"TAYLOR R. N., NESBITT R. W., VIDAL P., HARMON R. S., AUVRAY B., CROUDACE I. W.:    MINERALOGY, CHEMISTRY, AND GENESIS OF THE BONINITE SERIES VOLCANICS, CHICHIJIMA, BONIN ISLANDS, JAPAN  J. PETROL. 35   [1994] 577-617    doi: 10.1093/petrology/35.3.577"
142.3,27.3,46.0,negative,"TAYLOR R. N., NESBITT R. W., VIDAL P., HARMON R. S., AUVRAY B., CROUDACE I. W.:    MINERALOGY, CHEMISTRY, AND GENESIS OF THE BONINITE SERIES VOLCANICS, CHICHIJIMA, BONIN ISLANDS, JAPAN  J. PETROL. 35   [1994] 577-617    doi: 10.1093/petrology/35.3.577"
142.3,27.3,41.0,negative,"TAYLOR R. N., NESBITT R. W., VIDAL P., HARMON R. S., AUVRAY B., CROUDACE I. W.:    MINERALOGY, CHEMISTRY, AND GENESIS OF THE BONINITE SERIES VOLCANICS, CHICHIJIMA, BONIN ISLANDS, JAPAN  J. PETROL. 35   [1994] 577-617    doi: 10.1093/petrology/35.3.577"
142.3,27.3,36.0,negative,"TAYLOR R. N., NESBITT R. W., VIDAL P., HARMON R. S., AUVRAY B., CROUDACE I. W.:    MINERALOGY, CHEMISTRY, AND GENESIS OF THE BONINITE SERIES VOLCANICS, CHICHIJIMA, BONIN ISLANDS, JAPAN  J. PETROL. 35   [1994] 577-617    doi: 10.1093/petrology/35.3.577"
142.3,27.3,31.0,negative,"TAYLOR R. N., NESBITT R. W., VIDAL P., HARMON R. S., AUVRAY B., CROUDACE I. W.:    MINERALOGY, CHEMISTRY, AND GENESIS OF THE BONINITE SERIES VOLCANICS, CHICHIJIMA, BONIN ISLANDS, JAPAN  J. PETROL. 35   [1994] 577-617    doi: 10.1093/petrology/35.3.577"
145.1118,14.0703,33.9,negative,"TAMURA Y., ISHIZUKA O., AOIKE K., KAWATE S., KAWABATA H., CHANG QING, SAITO S., TATSUMI Y., ARIMA M., TAKAHASHI M., KANAMARU T., KODAIRA S., FISKE R. S.:    MISSING OLIGOCENE CRUST OF THE IZU-BONIN ARC: CONSUMED OR REJUVENATED DURING COLLISION?  J. PETROL. 51   [2010] 823-846    doi: 10.1093/petrology/egq002"
145.1118,14.0703,28.9,negative,"TAMURA Y., ISHIZUKA O., AOIKE K., KAWATE S., KAWABATA H., CHANG QING, SAITO S., TATSUMI Y., ARIMA M., TAKAHASHI M., KANAMARU T., KODAIRA S., FISKE R. S.:    MISSING OLIGOCENE CRUST OF THE IZU-BONIN ARC: CONSUMED OR REJUVENATED DURING COLLISION?  J. PETROL. 51   [2010] 823-846    doi: 10.1093/petrology/egq002"
145.1118,14.0703,23.9,negative,"TAMURA Y., ISHIZUKA O., AOIKE K., KAWATE S., KAWABATA H., CHANG QING, SAITO S., TATSUMI Y., ARIMA M., TAKAHASHI M., KANAMARU T., KODAIRA S., FISKE R. S.:    MISSING OLIGOCENE CRUST OF THE IZU-BONIN ARC: CONSUMED OR REJUVENATED DURING COLLISION?  J. PETROL. 51   [2010] 823-846    doi: 10.1093/petrology/egq002"
